Part 3
Started nouns_singular_с.json...
voct: сабин
loc2: саду
gen2: салату
gen2: салатику
gen2: самогону
voct: сань
gen2: сатину
gen2: сафьяну
gen2: сахару
gen2: сахарину
gen2: сахарку
voct: саш
gen2: сбитню
gen2: сброду
gen2: свету
loc2: свету
voct: свет
gen2: свисту
loc2: связи
Dublicates of the locative case of "связь": ["\u0441\u0432\u044F\u0437\u0438", "\u0441\u0432\u044F\u0437\u0438"]
voct: сев
gen2: сельдерею
voct: сём
loc2: сени
Dublicates of the locative case of "сень": ["\u0441\u0435\u043D\u0438", "\u0441\u0435\u043D\u0438"]
voct: сень
loc2: сети
Dublicates of the locative case of "сеть": ["\u0441\u0435\u0442\u0438", "\u0441\u0435\u0442\u0438"]
gen2: сидру
gen2: силосу
gen2: сиропу
gen2: ситцу
gen2: ситнику
gen2: ситничку
gen2: ситчику
loc2: скаку
gen2: скандалу
gen2: скипидару
loc2: скиту
loc2: складу
gen2: скрежету
gen2: скрипу
voct: слав
loc2: следу
loc2: слою
loc2: слуху
gen2: слуху
gen2: смаку
gen2: смальцу
gen2: смеху
loc2: смотру
gen2: смраду
gen2: снегу
loc2: снегу
gen2: снежку
gen2: снежочку
gen2: соку
loc2: соку
gen2: солоду
voct: сонь
gen2: сору
gen2: сорому
gen2: соусу
gen2: сочку
gen2: спирту
loc2: спирту
gen2: спору
gen2: сраму
gen2: сроку
gen2: стеарину
voct: стёп
loc2: степи
Dublicates of the locative case of "степь": ["\u0441\u0442\u0435\u043F\u0438", "\u0441\u0442\u0435\u043F\u0438"]
loc2: стогу
loc2: столу
gen2: страху
gen2: стрекоту
gen2: стрептоциду
loc2: строю
gen2: стуку
loc2: суку
gen2: супу
loc2: супу
gen2: супцу
gen2: супчику
gen2: сурику
loc2: счету
gen2: сыру
gen2: сыру-бору
gen2: сырку
Started nouns_singular_т.json...
gen2: тёсу
gen2: табаку
gen2: табачку
loc2: тазу
voct: тамар
voct: тань
gen2: творогу
gen2: творожку
loc2: тени
Dublicates of the locative case of "тень": ["\u0442\u0435\u043D\u0438", "\u0442\u0435\u043D\u0438"]
gen2: тику
loc2: тиши
Dublicates of the locative case of "тишь": ["\u0442\u0438\u0448\u0438", "\u0442\u0438\u0448\u0438"]
gen2: тмину
gen2: товару
gen2: току
loc2: току
gen2: токаю
gen2: толку
voct: толь
gen2: томату
voct: тонь
gen2: топоту
loc2: торгу
gen2: торфу
gen2: трёпу
gen2: травнику
gen2: трезвону
gen2: трепету
gen2: треску
loc2: тросу
gen2: туману
loc2: тылу
Started nouns_singular_у.json...
gen2: убытку
gen2: угару
loc2: углу
gen2: угольку
loc2: уголку
loc2: углю
gen2: укропу
gen2: укропчику
gen2: уксусу
voct: ульян
voct: уль
gen2: урюку
loc2: усу
Started nouns_singular_ф.json...
gen2: файдешину
loc2: фальшполу
gen2: фаршу
voct: федь
voct: филь
loc2: флоту
loc2: флюсу
gen2: формалину
gen2: форсу
loc2: форту
gen2: фосфору
loc2: франко-берегу
loc2: фронту
voct: фрось
Started nouns_singular_х.json...
gen2: характеру
gen2: хворосту
loc2: хвосту
gen2: хересу
gen2: хламу
loc2: хлеву
gen2: хлороформу
gen2: хмельку
gen2: хмелю
gen2: ходу
loc2: ходу
loc2: холму
gen2: холоду
gen2: холодцу
gen2: холодку
gen2: холстику
gen2: хохоту
gen2: храпу
gen2: хрену
gen2: хренку
gen2: хрипу
voct: христь
gen2: хрусту
gen2: хрясту
loc2: хую
Started nouns_singular_ц.json...
loc2: цвету
gen2: цементу
loc2: цепи
Dublicates of the locative case of "цепь": ["\u0446\u0435\u043F\u0438", "\u0446\u0435\u043F\u0438"]
loc2: цеху
gen2: цикорию
gen2: цокоту
Started nouns_singular_ч.json...
gen2: чайку
gen2: чаду
loc2: чаду
gen2: чаю
loc2: чаю
loc2: чану
gen2: часу
loc2: часу
gen2: чернозёму
gen2: черносливу
gen2: чесноку
gen2: чесночку
loc2: чину
gen2: чипсету
loc2: чубу
Started nouns_singular_ш.json...
gen2: шёлку
loc2: шелку
gen2: шёпоту
gen2: шагу
loc2: шагу
gen2: шалфею
gen2: шарму
gen2: шафрану
gen2: шашлычку
gen2: шевиоту
gen2: шелесту
gen2: шербету
gen2: шику
gen2: шиповнику
gen2: шиферу
loc2: шкафу
loc2: шляху
gen2: шнапсу
gen2: шоколаду
gen2: шороху
gen2: шпагату
gen2: шпику
gen2: шпинату
loc2: штабу
gen2: шуму
